country,city,venue,googlemaps_search_text,googlemaps_hyperlink,find1,find2,find3,link_y,link_x,test_coordinates,city_disambiguation
USA,Charleston,Common Grounds,"Common Grounds, Charleston, USA",,,,,,,,
USA,Charlottesville,Trax,"Trax, Charlottesville, USA",,,,,,,,
USA,Cincinnati,Bogart's,"Bogart's, Cincinnati, USA",,,,,,,,
USA,Clinton,St. John's Gym,"St. John's Gym, Clinton, USA",,,,,,,,
USA,College Park,University of Maryland Ritchie Coliseum,"University of Maryland Ritchie Coliseum, College Park, USA",,,,,,,,
USA,Colorado Springs,Colorado Music Hall,"Colorado Music Hall, Colorado Springs, USA",,,,,,,,
USA,Columbus,Newport,"Newport, Columbus, USA",,,,,,,,
USA,Conway,"Hendrix University, Hulen Ballroom","Hendrix University, Hulen Ballroom, Conway, USA",,,,,,,,
USA,Durham,University of New Hampshire M.U.B.,"University of New Hampshire M.U.B., Durham, USA",,,,,,,,
USA,Eau Claire,"University of Wisconsin, Fire Room","University of Wisconsin, Fire Room, Eau Claire, USA",,,,,,,,
USA,Edmond,Edmond Historical Society Preservation Hall,"Edmond Historical Society Preservation Hall, Edmond, USA",,,,,,,,
USA,Encinitas,La Paloma Theater,"La Paloma Theater, Encinitas, USA",,,,,,,,
USA,Eugene,W.O.W. Hall,"W.O.W. Hall, Eugene, USA",,,,,,,,
USA,Eureka,National Guard Armory,"National Guard Armory, Eureka, USA",,,,,,,,
USA,Fairfax,George Mason University Johnson Center,"George Mason University Johnson Center, Fairfax, USA",,,,,,,,
USA,Fayetteville,Studio 225,"Studio 225, Fayetteville, USA",,,,,,,,
USA,Fitchburg,Wallace Civic Center,"Wallace Civic Center, Fitchburg, USA",,,,,,,,
USA,Florence,Forefounders Hall,"Forefounders Hall, Florence, USA",,,,,,,,
USA,Frederick,Weinberg Center,"Weinberg Center, Frederick, USA",,,,,,,,
USA,Fresno,Knights of Columbus Hall,"Knights of Columbus Hall, Fresno, USA",,,,,,,,
USA,Hagerstown,180 Club,"180 Club, Hagerstown, USA",,,,,,,,
USA,Hartford,West Indian Social Club,"West Indian Social Club, Hartford, USA",,,,,,,,
USA,Hattiesburg,Univ. of S. MS Bennett Auditorium,"Univ. of S. MS Bennett Auditorium, Hattiesburg, USA",,,,,,,,
USA,Hoboken,Maxwell's,"Maxwell's, Hoboken, USA",,,,,,,,
USA,Holyoke,Holyoke War Memorial,"Holyoke War Memorial, Holyoke, USA",,,,,,,,
USA,Huntington,Stone Monkey,"Stone Monkey, Huntington, USA",,,,,,,,
USA,Iowa City,I.M.U. Lounge / University of Iowa,"I.M.U. Lounge / University of Iowa, Iowa City, USA",,,,,,,,
USA,Jackson,Midnight Sun,"Midnight Sun, Jackson, USA",,,,,,,,
USA,Jawbone Canyon,Jawbone Canyon Desert,"Jawbone Canyon Desert, Jawbone Canyon, USA",,,,,,,,
USA,Kennewick,Fairgrounds,"Fairgrounds, Kennewick, USA",,,,,,,,
USA,Kent,Kent State University,"Kent State University, Kent, USA",,,,,,,,
USA,Lancaster,Chameleon,"Chameleon, Lancaster, USA",,,,,,,,
USA,Las Vegas,Huntridge Theater,"Huntridge Theater, Las Vegas, USA",,,,,,,,
USA,Latham,Saratoga Winners,"Saratoga Winners, Latham, USA",,,,,,,,
USA,Leonardtown,St. Mary's County Fairgrounds Auditorium,"St. Mary's County Fairgrounds Auditorium, Leonardtown, USA",,,,,,,,
USA,Lexington,Wrocklage,"Wrocklage, Lexington, USA",,,,,,,,
USA,Lindenhurst,PWAC,"PWAC, Lindenhurst, USA",,,,,,,,
USA,Long Beach,Zed Records,"Zed Records, Long Beach, USA",,,,,,,,
USA,Lorton,Lorton Correctional Facility,"Lorton Correctional Facility, Lorton, USA",,,,,,,,
USA,Lubbock,19th st. Depot Warehouse,"19th st. Depot Warehouse, Lubbock, USA",,,,,,,,
USA,Maui,Maui Cultural Center,"Maui Cultural Center, Maui, USA",,,,,,,,
USA,Mechanicsburg,Decibels,"Decibels, Mechanicsburg, USA",,,,,,,,
USA,Merrifield,Merrifield Community Center,"Merrifield Community Center, Merrifield, USA",,,,,,,,
USA,Miami,Cameo Theater,"Cameo Theater, Miami, USA",,,,,,,,
USA,Missoula,Moose Lodge,"Moose Lodge, Missoula, USA",,,,,,,,
USA,New Brunswick,Rutgers University,"Rutgers University, New Brunswick, USA",,,,,,,,
USA,New Haven,Rockbar,"Rockbar, New Haven, USA",,,,,,,,
USA,Newark,University of Delaware Carpenter Hall,"University of Delaware Carpenter Hall, Newark, USA",,,,,,,,
USA,Norfolk,Baitshack,"Baitshack, Norfolk, USA",,,,,,,,
USA,Normal,Illinois State University Student Center Ballroom,"Illinois State University Student Center Ballroom, Normal, USA",,,,,,,,
USA,Norman,Hollywood Theater,"Hollywood Theater, Norman, USA",,,,,,,,
USA,Northampton,Pearl Street Ballroom,"Pearl Street Ballroom, Northampton, USA",,,,,,,,
USA,Norwalk,Anthrax,"Anthrax, Norwalk, USA",,,,,,,,
USA,Oakland,Scottish Rites Temple,"Scottish Rites Temple, Oakland, USA",,,,,,,,
USA,Oberlin,Oberlin University Student Union Tavern,"Oberlin University Student Union Tavern, Oberlin, USA",,,,,,,,
USA,Olathe,Gee Coffee,"Gee Coffee, Olathe, USA",,,,,,,,
USA,Palo Alto,Edge,"Edge, Palo Alto, USA",,,,,,,,
USA,Pensacola,Nite Owl,"Nite Owl, Pensacola, USA",,,,,,,,
USA,Peoria,Expo Gardens,"Expo Gardens, Peoria, USA",,,,,,,,
USA,Petaluma,Phoenix Theater,"Phoenix Theater, Petaluma, USA",,,,,,,,
USA,Pontiac,Phoenix Plaza Ampitheater,"Phoenix Plaza Ampitheater, Pontiac, USA",,,,,,,,
USA,Princeton,Princeton University Terrace Food Club,"Princeton University Terrace Food Club, Princeton, USA",,,,,,,,
USA,Raleigh,Ritz,"Ritz, Raleigh, USA",,,,,,,,
USA,Rapid City,Surbeck City School of Mines and Technology,"Surbeck City School of Mines and Technology, Rapid City, USA",,,,,,,,
USA,Rehoboth Beach,Strand,"Strand, Rehoboth Beach, USA",,,,,,,,
USA,Reno,Del Mar Station,"Del Mar Station, Reno, USA",,,,,,,,
USA,Reseda,Country Club,"Country Club, Reseda, USA",,,,,,,,
USA,Roanoke,Alternative,"Alternative, Roanoke, USA",,,,,,,,
USA,Rockford,VFW Hall,"VFW Hall, Rockford, USA",,,,,,,,
USA,Rockville,Montgomery College Fine Arts Building,"Montgomery College Fine Arts Building, Rockville, USA",,,,,,,,
USA,Santa Barbara,Anaconda,"Anaconda, Santa Barbara, USA",,,,,,,,
USA,Schenectady,Eagles Lodge,"Eagles Lodge, Schenectady, USA",,,,,,,,
USA,Severna Park,Columbian Center,"Columbian Center, Severna Park, USA",,,,,,,,
USA,Silver Spring,Long Branch Community Center,"Long Branch Community Center, Silver Spring, USA",,,,,,,,
USA,Sioux Falls,Pomp Room,"Pomp Room, Sioux Falls, USA",,,,,,,,
USA,Spokane,123 Arts,"123 Arts, Spokane, USA",,,,,,,,
USA,State College,Penn State Hub,"Penn State Hub, State College, USA",,,,,,,,
USA,Tacoma,Tacoma Community World Theater,"Tacoma Community World Theater, Tacoma, USA",,,,,,,,
USA,Tallahassee,Moon,"Moon, Tallahassee, USA",,,,,,,,
USA,Trenton,City Gardens,"City Gardens, Trenton, USA",,,,,,,,
USA,Tuba City,Grey Hills High School,"Grey Hills High School, Tuba City, USA",,,,,,,,
USA,Ventura,Ventura Theater,"Ventura Theater, Ventura, USA",,,,,,,,
USA,Victorville,Fly Theater,"Fly Theater, Victorville, USA",,,,,,,,
USA,Waukesha,Waukesha Expo Center,"Waukesha Expo Center, Waukesha, USA",,,,,,,,
USA,Wesleyan,Wesleyan University Eclectic House,"Wesleyan University Eclectic House, Wesleyan, USA",,,,,,,,
USA,Winston-Salem,Ziggy's,"Ziggy's, Winston-Salem, USA",,,,,,,,
USA,Yakima,Twilight Terrace,"Twilight Terrace, Yakima, USA",,,,,,,,
USA,Ypsilanti,Eastern Michigan University,"Eastern Michigan University, Ypsilanti, USA",,,,,,,,
Wales,Newport,TJ's,"TJ's, Newport, Wales",,,,,,,,
Yugoslavia,Zagreb,Galleria,"Galleria, Zagreb, Yugoslavia",,,,,,,,
